Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=13, m_decayRatio=0.7, m_currentSupplyAmount=197, m_unitBuyPrice=738.6, m_unitSellPrice=638.6} is created...
Commodity{m_name='Rhodium', m_unitVolume=14, m_decayRatio=0.58, m_currentSupplyAmount=188, m_unitBuyPrice=1118.06, m_unitSellPrice=1018.06} is created...
Commodity{m_name='Iridium', m_unitVolume=5, m_decayRatio=1.41, m_currentSupplyAmount=200, m_unitBuyPrice=459.45, m_unitSellPrice=359.45} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_decayRatio=1.47, m_currentSupplyAmount=194, m_unitBuyPrice=610.86, m_unitSellPrice=510.86} is created...
Commodity{m_name='Mercury', m_unitVolume=12, m_decayRatio=1.04, m_currentSupplyAmount=165, m_unitBuyPrice=895.19, m_unitSellPrice=795.19} is created...
Commodity{m_name='Lead', m_unitVolume=11, m_decayRatio=1.23, m_currentSupplyAmount=268, m_unitBuyPrice=777.39, m_unitSellPrice=677.39} is created...
Commodity{m_name='Zinc', m_unitVolume=11, m_decayRatio=1.25, m_currentSupplyAmount=161, m_unitBuyPrice=610.78, m_unitSellPrice=510.78} is created...
Commodity{m_name='Tin', m_unitVolume=5, m_decayRatio=1.37, m_currentSupplyAmount=196, m_unitBuyPrice=576.21, m_unitSellPrice=476.21000000000004} is created...
Commodity{m_name='Beryllium', m_unitVolume=8, m_decayRatio=1.26, m_currentSupplyAmount=167, m_unitBuyPrice=908.69, m_unitSellPrice=808.69} is created...
Commodity{m_name='Uranium', m_unitVolume=13, m_decayRatio=1.46, m_currentSupplyAmount=209, m_unitBuyPrice=1371.55, m_unitSellPrice=1271.55} is created...
Commodity{m_name='Thorium', m_unitVolume=13, m_decayRatio=1.01, m_currentSupplyAmount=195, m_unitBuyPrice=526.37, m_unitSellPrice=426.37} is created...
Commodity{m_name='Plutonium', m_unitVolume=12, m_decayRatio=1.41, m_currentSupplyAmount=256, m_unitBuyPrice=901.99, m_unitSellPrice=801.99} is created...
Commodity{m_name='Neptunium', m_unitVolume=5, m_decayRatio=1.1, m_currentSupplyAmount=178, m_unitBuyPrice=1031.99, m_unitSellPrice=931.99} is created...
Commodity{m_name='Radium', m_unitVolume=13, m_decayRatio=0.81, m_currentSupplyAmount=289, m_unitBuyPrice=502.78, m_unitSellPrice=402.78} is created...
Commodity{m_name='Neon', m_unitVolume=10, m_decayRatio=1.11, m_currentSupplyAmount=245, m_unitBuyPrice=1482.66, m_unitSellPrice=1382.66} is created...
Commodity{m_name='Argon', m_unitVolume=10, m_decayRatio=0.78, m_currentSupplyAmount=190, m_unitBuyPrice=1116.28, m_unitSellPrice=1016.28} is created...
Commodity{m_name='Krypton', m_unitVolume=9, m_decayRatio=0.57, m_currentSupplyAmount=235, m_unitBuyPrice=617.36, m_unitSellPrice=517.36} is created...
Commodity{m_name='Xenon', m_unitVolume=6, m_decayRatio=0.51, m_currentSupplyAmount=244, m_unitBuyPrice=584.63, m_unitSellPrice=484.63} is created...
Commodity{m_name='Nitrogen', m_unitVolume=5, m_decayRatio=0.77, m_currentSupplyAmount=190, m_unitBuyPrice=261.4, m_unitSellPrice=161.39999999999998} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=6, m_decayRatio=1.03, m_currentSupplyAmount=291, m_unitBuyPrice=1397.29, m_unitSellPrice=1297.29} is created...
Commodity{m_name='Methane', m_unitVolume=7, m_decayRatio=1.31, m_currentSupplyAmount=171, m_unitBuyPrice=765.37, m_unitSellPrice=665.37} is created...
Commodity{m_name='Ammonia', m_unitVolume=9, m_decayRatio=1.36, m_currentSupplyAmount=161, m_unitBuyPrice=169.98, m_unitSellPrice=69.97999999999999} is created...
Commodity{m_name='Sulfur', m_unitVolume=13, m_decayRatio=0.8, m_currentSupplyAmount=151, m_unitBuyPrice=871.91, m_unitSellPrice=771.91} is created...
Commodity{m_name='Chlorine', m_unitVolume=14, m_decayRatio=1.41, m_currentSupplyAmount=297, m_unitBuyPrice=1318.59, m_unitSellPrice=1218.59} is created...
Commodity{m_name='Sodium', m_unitVolume=10, m_decayRatio=1.25, m_currentSupplyAmount=277, m_unitBuyPrice=1002.84, m_unitSellPrice=902.84} is created...
Commodity{m_name='Potassium', m_unitVolume=10, m_decayRatio=0.98, m_currentSupplyAmount=220, m_unitBuyPrice=953.09, m_unitSellPrice=853.09} is created...
Commodity{m_name='Magnesium', m_unitVolume=13, m_decayRatio=0.72, m_currentSupplyAmount=295, m_unitBuyPrice=509.19, m_unitSellPrice=409.19} is created...
Commodity{m_name='Calcium', m_unitVolume=8, m_decayRatio=1.1, m_currentSupplyAmount=256, m_unitBuyPrice=381.31, m_unitSellPrice=281.31} is created...
Commodity{m_name='Phosphorus', m_unitVolume=10, m_decayRatio=0.54, m_currentSupplyAmount=298, m_unitBuyPrice=1108.72, m_unitSellPrice=1008.72} is created...
Commodity{m_name='Selenium', m_unitVolume=10, m_decayRatio=1.19, m_currentSupplyAmount=291, m_unitBuyPrice=1328.46, m_unitSellPrice=1228.46} is created...
Commodity{m_name='Fluorine', m_unitVolume=13, m_decayRatio=1.05, m_currentSupplyAmount=207, m_unitBuyPrice=349.31, m_unitSellPrice=249.31} is created...
Commodity{m_name='Bromine', m_unitVolume=7, m_decayRatio=0.92, m_currentSupplyAmount=218, m_unitBuyPrice=462.82, m_unitSellPrice=362.82} is created...
Commodity{m_name='Iodine', m_unitVolume=14, m_decayRatio=0.79, m_currentSupplyAmount=279, m_unitBuyPrice=1426.0, m_unitSellPrice=1326.0} is created...
Commodity{m_name='Lithium', m_unitVolume=5, m_decayRatio=0.5, m_currentSupplyAmount=261, m_unitBuyPrice=249.77, m_unitSellPrice=149.77} is created...
Commodity{m_name='Rubidium', m_unitVolume=9, m_decayRatio=1.27, m_currentSupplyAmount=276, m_unitBuyPrice=523.19, m_unitSellPrice=423.19000000000005} is created...
Commodity{m_name='Cesium', m_unitVolume=6, m_decayRatio=1.13, m_currentSupplyAmount=290, m_unitBuyPrice=1371.72, m_unitSellPrice=1271.72} is created...
Commodity{m_name='Boron', m_unitVolume=11, m_decayRatio=0.98, m_currentSupplyAmount=180, m_unitBuyPrice=622.77, m_unitSellPrice=522.77} is created...
Commodity{m_name='Silicon', m_unitVolume=12, m_decayRatio=0.82, m_currentSupplyAmount=180, m_unitBuyPrice=688.32, m_unitSellPrice=588.32} is created...
Commodity{m_name='Germanium', m_unitVolume=13, m_decayRatio=1.1, m_currentSupplyAmount=293, m_unitBuyPrice=631.52, m_unitSellPrice=531.52} is created...
Commodity{m_name='Arsenic', m_unitVolume=9, m_decayRatio=0.84, m_currentSupplyAmount=248, m_unitBuyPrice=1366.2, m_unitSellPrice=1266.2} is created...
Commodity{m_name='Antimony', m_unitVolume=14, m_decayRatio=0.65, m_currentSupplyAmount=178, m_unitBuyPrice=1224.91, m_unitSellPrice=1124.91} is created...
Commodity{m_name='Bismuth', m_unitVolume=11, m_decayRatio=1.04, m_currentSupplyAmount=175, m_unitBuyPrice=525.49, m_unitSellPrice=425.49} is created...
Commodity{m_name='Cadmium', m_unitVolume=9, m_decayRatio=0.57, m_currentSupplyAmount=241, m_unitBuyPrice=552.6, m_unitSellPrice=452.6} is created...



---------Market Stardust Mall is created...

Planet Gonggong is created...

Commodity{m_name='Lithium', m_unitVolume=10, m_decayRatio=0.6, m_currentSupplyAmount=266, m_unitBuyPrice=628.51, m_unitSellPrice=528.51} is created...
Commodity{m_name='Titanium', m_unitVolume=12, m_decayRatio=1.48, m_currentSupplyAmount=249, m_unitBuyPrice=437.43, m_unitSellPrice=337.43} is created...
Commodity{m_name='Platinum', m_unitVolume=6, m_decayRatio=0.94, m_currentSupplyAmount=160, m_unitBuyPrice=1347.96, m_unitSellPrice=1247.96} is created...
Commodity{m_name='Gold', m_unitVolume=9, m_decayRatio=0.84, m_currentSupplyAmount=263, m_unitBuyPrice=1275.67, m_unitSellPrice=1175.67} is created...
Commodity{m_name='Silver', m_unitVolume=5, m_decayRatio=1.29, m_currentSupplyAmount=280, m_unitBuyPrice=1297.99, m_unitSellPrice=1197.99} is created...
Commodity{m_name='Helium-3', m_unitVolume=13, m_decayRatio=0.66, m_currentSupplyAmount=200, m_unitBuyPrice=269.18, m_unitSellPrice=169.18} is created...
Commodity{m_name='Water', m_unitVolume=11, m_decayRatio=0.91, m_currentSupplyAmount=290, m_unitBuyPrice=1059.77, m_unitSellPrice=959.77} is created...
Commodity{m_name='Food', m_unitVolume=12, m_decayRatio=1.28, m_currentSupplyAmount=244, m_unitBuyPrice=1117.41, m_unitSellPrice=1017.4100000000001} is created...
Commodity{m_name='Oxygen', m_unitVolume=5, m_decayRatio=1.49, m_currentSupplyAmount=221, m_unitBuyPrice=929.8, m_unitSellPrice=829.8} is created...
Commodity{m_name='Hydrogen', m_unitVolume=7, m_decayRatio=0.81, m_currentSupplyAmount=206, m_unitBuyPrice=1466.26, m_unitSellPrice=1366.26} is created...
Commodity{m_name='Carbon', m_unitVolume=8, m_decayRatio=0.7, m_currentSupplyAmount=207, m_unitBuyPrice=841.82, m_unitSellPrice=741.82} is created...
Commodity{m_name='Iron', m_unitVolume=13, m_decayRatio=1.13, m_currentSupplyAmount=153, m_unitBuyPrice=1000.51, m_unitSellPrice=900.51} is created...
Commodity{m_name='Copper', m_unitVolume=9, m_decayRatio=1.2, m_currentSupplyAmount=190, m_unitBuyPrice=446.26, m_unitSellPrice=346.26} is created...
Commodity{m_name='Nickel', m_unitVolume=11, m_decayRatio=1.17, m_currentSupplyAmount=197, m_unitBuyPrice=210.3, m_unitSellPrice=110.30000000000001} is created...
Commodity{m_name='Aluminum', m_unitVolume=8, m_decayRatio=0.74, m_currentSupplyAmount=244, m_unitBuyPrice=166.71, m_unitSellPrice=66.71000000000001} is created...
Commodity{m_name='Tungsten', m_unitVolume=12, m_decayRatio=0.9, m_currentSupplyAmount=257, m_unitBuyPrice=781.5, m_unitSellPrice=681.5} is created...
Commodity{m_name='Palladium', m_unitVolume=9, m_decayRatio=1.01, m_currentSupplyAmount=298, m_unitBuyPrice=724.83, m_unitSellPrice=624.83} is created...
Commodity{m_name='Rhodium', m_unitVolume=12, m_decayRatio=0.7, m_currentSupplyAmount=169, m_unitBuyPrice=1283.19, m_unitSellPrice=1183.19} is created...
Commodity{m_name='Iridium', m_unitVolume=11, m_decayRatio=1.21, m_currentSupplyAmount=182, m_unitBuyPrice=683.93, m_unitSellPrice=583.93} is created...
Commodity{m_name='Cobalt', m_unitVolume=12, m_decayRatio=1.41, m_currentSupplyAmount=265, m_unitBuyPrice=1091.68, m_unitSellPrice=991.6800000000001} is created...
Commodity{m_name='Mercury', m_unitVolume=8, m_decayRatio=1.23, m_currentSupplyAmount=270, m_unitBuyPrice=273.97, m_unitSellPrice=173.97000000000003} is created...
Commodity{m_name='Lead', m_unitVolume=12, m_decayRatio=1.1, m_currentSupplyAmount=220, m_unitBuyPrice=861.52, m_unitSellPrice=761.52} is created...
Commodity{m_name='Zinc', m_unitVolume=11, m_decayRatio=0.66, m_currentSupplyAmount=283, m_unitBuyPrice=604.57, m_unitSellPrice=504.57000000000005} is created...
Commodity{m_name='Tin', m_unitVolume=6, m_decayRatio=1.1, m_currentSupplyAmount=188, m_unitBuyPrice=1130.33, m_unitSellPrice=1030.33} is created...
Commodity{m_name='Beryllium', m_unitVolume=8, m_decayRatio=0.87, m_currentSupplyAmount=173, m_unitBuyPrice=871.89, m_unitSellPrice=771.89} is created...
Commodity{m_name='Uranium', m_unitVolume=13, m_decayRatio=1.23, m_currentSupplyAmount=180, m_unitBuyPrice=1311.99, m_unitSellPrice=1211.99} is created...
Commodity{m_name='Thorium', m_unitVolume=9, m_decayRatio=1.28, m_currentSupplyAmount=253, m_unitBuyPrice=1307.37, m_unitSellPrice=1207.37} is created...
Commodity{m_name='Plutonium', m_unitVolume=12, m_decayRatio=1.1, m_currentSupplyAmount=253, m_unitBuyPrice=534.74, m_unitSellPrice=434.74} is created...
Commodity{m_name='Neptunium', m_unitVolume=11, m_decayRatio=1.23, m_currentSupplyAmount=267, m_unitBuyPrice=257.38, m_unitSellPrice=157.38} is created...
Commodity{m_name='Radium', m_unitVolume=12, m_decayRatio=0.75, m_currentSupplyAmount=286, m_unitBuyPrice=592.7, m_unitSellPrice=492.70000000000005} is created...
Commodity{m_name='Neon', m_unitVolume=11, m_decayRatio=1.14, m_currentSupplyAmount=209, m_unitBuyPrice=798.29, m_unitSellPrice=698.29} is created...
Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=237, m_unitBuyPrice=155.99, m_unitSellPrice=55.99000000000001} is created...
Commodity{m_name='Krypton', m_unitVolume=11, m_decayRatio=1.18, m_currentSupplyAmount=223, m_unitBuyPrice=389.1, m_unitSellPrice=289.1} is created...
Commodity{m_name='Xenon', m_unitVolume=13, m_decayRatio=1.26, m_currentSupplyAmount=252, m_unitBuyPrice=1389.04, m_unitSellPrice=1289.04} is created...
Commodity{m_name='Nitrogen', m_unitVolume=8, m_decayRatio=1.43, m_currentSupplyAmount=221, m_unitBuyPrice=765.11, m_unitSellPrice=665.11} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=7, m_decayRatio=1.07, m_currentSupplyAmount=174, m_unitBuyPrice=515.69, m_unitSellPrice=415.69000000000005} is created...
Commodity{m_name='Methane', m_unitVolume=12, m_decayRatio=0.95, m_currentSupplyAmount=288, m_unitBuyPrice=1278.29, m_unitSellPrice=1178.29} is created...
Commodity{m_name='Ammonia', m_unitVolume=9, m_decayRatio=0.71, m_currentSupplyAmount=265, m_unitBuyPrice=833.12, m_unitSellPrice=733.12} is created...
Commodity{m_name='Sulfur', m_unitVolume=6, m_decayRatio=1.45, m_currentSupplyAmount=297, m_unitBuyPrice=503.3, m_unitSellPrice=403.3} is created...
Commodity{m_name='Chlorine', m_unitVolume=5, m_decayRatio=1.08, m_currentSupplyAmount=198, m_unitBuyPrice=423.34, m_unitSellPrice=323.34} is created...
Commodity{m_name='Sodium', m_unitVolume=8, m_decayRatio=1.15, m_currentSupplyAmount=278, m_unitBuyPrice=1088.67, m_unitSellPrice=988.6700000000001} is created...
Commodity{m_name='Potassium', m_unitVolume=10, m_decayRatio=1.31, m_currentSupplyAmount=215, m_unitBuyPrice=694.8, m_unitSellPrice=594.8} is created...
Commodity{m_name='Magnesium', m_unitVolume=10, m_decayRatio=1.26, m_currentSupplyAmount=221, m_unitBuyPrice=1466.37, m_unitSellPrice=1366.37} is created...
Commodity{m_name='Calcium', m_unitVolume=7, m_decayRatio=1.2, m_currentSupplyAmount=279, m_unitBuyPrice=976.78, m_unitSellPrice=876.78} is created...
Commodity{m_name='Phosphorus', m_unitVolume=14, m_decayRatio=1.48, m_currentSupplyAmount=222, m_unitBuyPrice=958.09, m_unitSellPrice=858.09} is created...
Commodity{m_name='Selenium', m_unitVolume=11, m_decayRatio=1.09, m_currentSupplyAmount=225, m_unitBuyPrice=771.56, m_unitSellPrice=671.56} is created...
Commodity{m_name='Fluorine', m_unitVolume=12, m_decayRatio=1.49, m_currentSupplyAmount=205, m_unitBuyPrice=1203.69, m_unitSellPrice=1103.69} is created...
Commodity{m_name='Bromine', m_unitVolume=5, m_decayRatio=0.58, m_currentSupplyAmount=151, m_unitBuyPrice=321.94, m_unitSellPrice=221.94} is created...
Commodity{m_name='Iodine', m_unitVolume=12, m_decayRatio=0.89, m_currentSupplyAmount=238, m_unitBuyPrice=383.79, m_unitSellPrice=283.79} is created...
Commodity{m_name='Lithium', m_unitVolume=8, m_decayRatio=1.06, m_currentSupplyAmount=169, m_unitBuyPrice=1471.44, m_unitSellPrice=1371.44} is created...
Commodity{m_name='Rubidium', m_unitVolume=11, m_decayRatio=0.98, m_currentSupplyAmount=284, m_unitBuyPrice=1253.31, m_unitSellPrice=1153.31} is created...
Commodity{m_name='Cesium', m_unitVolume=12, m_decayRatio=0.64, m_currentSupplyAmount=193, m_unitBuyPrice=959.64, m_unitSellPrice=859.64} is created...
Commodity{m_name='Boron', m_unitVolume=8, m_decayRatio=0.82, m_currentSupplyAmount=182, m_unitBuyPrice=1184.67, m_unitSellPrice=1084.67} is created...
Commodity{m_name='Silicon', m_unitVolume=8, m_decayRatio=0.84, m_currentSupplyAmount=239, m_unitBuyPrice=555.89, m_unitSellPrice=455.89} is created...
Commodity{m_name='Germanium', m_unitVolume=8, m_decayRatio=0.8, m_currentSupplyAmount=279, m_unitBuyPrice=892.31, m_unitSellPrice=792.31} is created...
Commodity{m_name='Arsenic', m_unitVolume=13, m_decayRatio=1.41, m_currentSupplyAmount=263, m_unitBuyPrice=235.09, m_unitSellPrice=135.09} is created...
Commodity{m_name='Antimony', m_unitVolume=14, m_decayRatio=1.45, m_currentSupplyAmount=243, m_unitBuyPrice=791.05, m_unitSellPrice=691.05} is created...
Commodity{m_name='Bismuth', m_unitVolume=11, m_decayRatio=0.54, m_currentSupplyAmount=159, m_unitBuyPrice=750.73, m_unitSellPrice=650.73} is created...
Commodity{m_name='Cadmium', m_unitVolume=14, m_decayRatio=1.22, m_currentSupplyAmount=213, m_unitBuyPrice=709.95, m_unitSellPrice=609.95} is created...
Commodity{m_name='Gallium', m_unitVolume=14, m_decayRatio=0.87, m_currentSupplyAmount=192, m_unitBuyPrice=184.16, m_unitSellPrice=84.16} is created...
Commodity{m_name='Indium', m_unitVolume=8, m_decayRatio=1.33, m_currentSupplyAmount=296, m_unitBuyPrice=746.95, m_unitSellPrice=646.95} is created...
Commodity{m_name='Thallium', m_unitVolume=9, m_decayRatio=0.69, m_currentSupplyAmount=207, m_unitBuyPrice=1416.35, m_unitSellPrice=1316.35} is created...
Commodity{m_name='Lanthanum', m_unitVolume=12, m_decayRatio=0.8, m_currentSupplyAmount=184, m_unitBuyPrice=865.21, m_unitSellPrice=765.21} is created...
Commodity{m_name='Cerium', m_unitVolume=8, m_decayRatio=1.4, m_currentSupplyAmount=259, m_unitBuyPrice=1404.46, m_unitSellPrice=1304.46} is created...
Commodity{m_name='Praseodymium', m_unitVolume=12, m_decayRatio=0.52, m_currentSupplyAmount=261, m_unitBuyPrice=710.53, m_unitSellPrice=610.53} is created...
Commodity{m_name='Neodymium', m_unitVolume=9, m_decayRatio=1.34, m_currentSupplyAmount=156, m_unitBuyPrice=482.46, m_unitSellPrice=382.46} is created...
Commodity{m_name='Promethium', m_unitVolume=5, m_decayRatio=1.4, m_currentSupplyAmount=256, m_unitBuyPrice=893.3, m_unitSellPrice=793.3} is created...
Commodity{m_name='Samarium', m_unitVolume=8, m_decayRatio=1.24, m_currentSupplyAmount=261, m_unitBuyPrice=999.22, m_unitSellPrice=899.22} is created...
Commodity{m_name='Europium', m_unitVolume=6, m_decayRatio=1.48, m_currentSupplyAmount=207, m_unitBuyPrice=157.02, m_unitSellPrice=57.02000000000001} is created...
Commodity{m_name='Gadolinium', m_unitVolume=5, m_decayRatio=1.14, m_currentSupplyAmount=187, m_unitBuyPrice=477.94, m_unitSellPrice=377.94} is created...
Commodity{m_name='Terbium', m_unitVolume=6, m_decayRatio=1.11, m_currentSupplyAmount=239, m_unitBuyPrice=748.4, m_unitSellPrice=648.4} is created...
Commodity{m_name='Dysprosium', m_unitVolume=5, m_decayRatio=0.67, m_currentSupplyAmount=265, m_unitBuyPrice=181.39, m_unitSellPrice=81.38999999999999} is created...
Commodity{m_name='Holmium', m_unitVolume=6, m_decayRatio=0.62, m_currentSupplyAmount=296, m_unitBuyPrice=579.31, m_unitSellPrice=479.30999999999995} is created...
Commodity{m_name='Erbium', m_unitVolume=9, m_decayRatio=1.06, m_currentSupplyAmount=188, m_unitBuyPrice=1245.06, m_unitSellPrice=1145.06} is created...
Commodity{m_name='Thulium', m_unitVolume=6, m_decayRatio=1.09, m_currentSupplyAmount=283, m_unitBuyPrice=1142.14, m_unitSellPrice=1042.14} is created...
Commodity{m_name='Ytterbium', m_unitVolume=7, m_decayRatio=1.32, m_currentSupplyAmount=256, m_unitBuyPrice=954.13, m_unitSellPrice=854.13} is created...
Commodity{m_name='Lutetium', m_unitVolume=7, m_decayRatio=1.34, m_currentSupplyAmount=189, m_unitBuyPrice=1366.33, m_unitSellPrice=1266.33} is created...
Commodity{m_name='Hafnium', m_unitVolume=9, m_decayRatio=0.64, m_currentSupplyAmount=186, m_unitBuyPrice=845.33, m_unitSellPrice=745.33} is created...
Commodity{m_name='Tantalum', m_unitVolume=12, m_decayRatio=1.08, m_currentSupplyAmount=271, m_unitBuyPrice=1059.81, m_unitSellPrice=959.81} is created...
Commodity{m_name='Niobium', m_unitVolume=13, m_decayRatio=1.2, m_currentSupplyAmount=275, m_unitBuyPrice=555.89, m_unitSellPrice=455.89} is created...
Commodity{m_name='Rhenium', m_unitVolume=7, m_decayRatio=0.63, m_currentSupplyAmount=226, m_unitBuyPrice=688.14, m_unitSellPrice=588.14} is created...



---------Market Nebula Shop is created...

Planet Salacia is created...

Commodity{m_name='Lithium', m_unitVolume=7, m_decayRatio=1.38, m_currentSupplyAmount=233, m_unitBuyPrice=969.8, m_unitSellPrice=869.8} is created...
Commodity{m_name='Titanium', m_unitVolume=8, m_decayRatio=1.27, m_currentSupplyAmount=287, m_unitBuyPrice=213.17, m_unitSellPrice=113.16999999999999} is created...
Commodity{m_name='Platinum', m_unitVolume=14, m_decayRatio=1.39, m_currentSupplyAmount=186, m_unitBuyPrice=784.76, m_unitSellPrice=684.76} is created...
Commodity{m_name='Gold', m_unitVolume=14, m_decayRatio=1.08, m_currentSupplyAmount=266, m_unitBuyPrice=1236.43, m_unitSellPrice=1136.43} is created...
Commodity{m_name='Silver', m_unitVolume=7, m_decayRatio=0.84, m_currentSupplyAmount=249, m_unitBuyPrice=959.94, m_unitSellPrice=859.94} is created...
Commodity{m_name='Helium-3', m_unitVolume=12, m_decayRatio=0.97, m_currentSupplyAmount=281, m_unitBuyPrice=577.79, m_unitSellPrice=477.78999999999996} is created...
Commodity{m_name='Water', m_unitVolume=10, m_decayRatio=1.02, m_currentSupplyAmount=190, m_unitBuyPrice=472.31, m_unitSellPrice=372.31} is created...
Commodity{m_name='Food', m_unitVolume=8, m_decayRatio=0.54, m_currentSupplyAmount=186, m_unitBuyPrice=285.61, m_unitSellPrice=185.61} is created...
Commodity{m_name='Oxygen', m_unitVolume=12, m_decayRatio=0.68, m_currentSupplyAmount=238, m_unitBuyPrice=1069.8, m_unitSellPrice=969.8} is created...
Commodity{m_name='Hydrogen', m_unitVolume=6, m_decayRatio=0.63, m_currentSupplyAmount=287, m_unitBuyPrice=884.16, m_unitSellPrice=784.16} is created...
Commodity{m_name='Carbon', m_unitVolume=7, m_decayRatio=1.21, m_currentSupplyAmount=290, m_unitBuyPrice=1379.26, m_unitSellPrice=1279.26} is created...
Commodity{m_name='Iron', m_unitVolume=7, m_decayRatio=0.85, m_currentSupplyAmount=237, m_unitBuyPrice=423.62, m_unitSellPrice=323.62} is created...
Commodity{m_name='Copper', m_unitVolume=14, m_decayRatio=1.09, m_currentSupplyAmount=199, m_unitBuyPrice=643.21, m_unitSellPrice=543.21} is created...
Commodity{m_name='Nickel', m_unitVolume=7, m_decayRatio=1.28, m_currentSupplyAmount=195, m_unitBuyPrice=559.09, m_unitSellPrice=459.09000000000003} is created...
Commodity{m_name='Aluminum', m_unitVolume=9, m_decayRatio=0.7, m_currentSupplyAmount=288, m_unitBuyPrice=366.14, m_unitSellPrice=266.14} is created...
Commodity{m_name='Tungsten', m_unitVolume=8, m_decayRatio=0.64, m_currentSupplyAmount=227, m_unitBuyPrice=1257.81, m_unitSellPrice=1157.81} is created...
Commodity{m_name='Palladium', m_unitVolume=14, m_decayRatio=1.37, m_currentSupplyAmount=210, m_unitBuyPrice=166.82, m_unitSellPrice=66.82} is created...
Commodity{m_name='Rhodium', m_unitVolume=9, m_decayRatio=1.09, m_currentSupplyAmount=150, m_unitBuyPrice=1369.99, m_unitSellPrice=1269.99} is created...
Commodity{m_name='Iridium', m_unitVolume=10, m_decayRatio=1.17, m_currentSupplyAmount=184, m_unitBuyPrice=407.58, m_unitSellPrice=307.58} is created...
Commodity{m_name='Cobalt', m_unitVolume=6, m_decayRatio=1.39, m_currentSupplyAmount=267, m_unitBuyPrice=1092.47, m_unitSellPrice=992.47} is created...
Commodity{m_name='Mercury', m_unitVolume=10, m_decayRatio=0.81, m_currentSupplyAmount=195, m_unitBuyPrice=1045.79, m_unitSellPrice=945.79} is created...
Commodity{m_name='Lead', m_unitVolume=8, m_decayRatio=1.26, m_currentSupplyAmount=211, m_unitBuyPrice=591.95, m_unitSellPrice=491.95000000000005} is created...
Commodity{m_name='Zinc', m_unitVolume=5, m_decayRatio=0.54, m_currentSupplyAmount=206, m_unitBuyPrice=986.35, m_unitSellPrice=886.35} is created...
Commodity{m_name='Tin', m_unitVolume=11, m_decayRatio=0.74, m_currentSupplyAmount=198, m_unitBuyPrice=907.61, m_unitSellPrice=807.61} is created...
Commodity{m_name='Beryllium', m_unitVolume=13, m_decayRatio=0.57, m_currentSupplyAmount=293, m_unitBuyPrice=690.03, m_unitSellPrice=590.03} is created...
Commodity{m_name='Uranium', m_unitVolume=14, m_decayRatio=0.7, m_currentSupplyAmount=261, m_unitBuyPrice=1441.04, m_unitSellPrice=1341.04} is created...
Commodity{m_name='Thorium', m_unitVolume=5, m_decayRatio=0.87, m_currentSupplyAmount=225, m_unitBuyPrice=775.85, m_unitSellPrice=675.85} is created...
Commodity{m_name='Plutonium', m_unitVolume=9, m_decayRatio=0.63, m_currentSupplyAmount=297, m_unitBuyPrice=198.69, m_unitSellPrice=98.69} is created...
Commodity{m_name='Neptunium', m_unitVolume=11, m_decayRatio=0.57, m_currentSupplyAmount=165, m_unitBuyPrice=761.95, m_unitSellPrice=661.95} is created...
Commodity{m_name='Radium', m_unitVolume=8, m_decayRatio=0.75, m_currentSupplyAmount=246, m_unitBuyPrice=998.94, m_unitSellPrice=898.94} is created...
Commodity{m_name='Neon', m_unitVolume=8, m_decayRatio=1.49, m_currentSupplyAmount=164, m_unitBuyPrice=786.67, m_unitSellPrice=686.67} is created...
Commodity{m_name='Argon', m_unitVolume=14, m_decayRatio=0.57, m_currentSupplyAmount=152, m_unitBuyPrice=691.95, m_unitSellPrice=591.95} is created...
Commodity{m_name='Krypton', m_unitVolume=14, m_decayRatio=1.26, m_currentSupplyAmount=231, m_unitBuyPrice=1375.38, m_unitSellPrice=1275.38} is created...
Commodity{m_name='Xenon', m_unitVolume=11, m_decayRatio=0.68, m_currentSupplyAmount=153, m_unitBuyPrice=807.91, m_unitSellPrice=707.91} is created...
Commodity{m_name='Nitrogen', m_unitVolume=5, m_decayRatio=1.41, m_currentSupplyAmount=178, m_unitBuyPrice=614.42, m_unitSellPrice=514.42} is created...
Commodity{m_name='Carbon Dioxide', m_unitVolume=10, m_decayRatio=0.88, m_currentSupplyAmount=181, m_unitBuyPrice=798.96, m_unitSellPrice=698.96} is created...
Commodity{m_name='Methane', m_unitVolume=12, m_decayRatio=1.15, m_currentSupplyAmount=164, m_unitBuyPrice=1302.61, m_unitSellPrice=1202.61} is created...
